,,,,,,
,Hindi (India),Standard,hi-IN,hi-IN-Standard-D,FEMALE,
,Hindi (India),Standard,hi-IN,hi-IN-Standard-E,FEMALE,
,Hindi (India),Standard,hi-IN,hi-IN-Standard-F,MALE,
,Hindi (India),Premium,hi-IN,hi-IN-Wavenet-A,FEMALE,
,Hindi (India),Premium,hi-IN,hi-IN-Wavenet-B,MALE,
,Hindi (India),Premium,hi-IN,hi-IN-Wavenet-C,MALE,
,Hindi (India),Premium,hi-IN,hi-IN-Wavenet-D,FEMALE,
,Hindi (India),Premium,hi-IN,hi-IN-Wavenet-E,FEMALE,
,Hindi (India),Premium,hi-IN,hi-IN-Wavenet-F,MALE,
,Hungarian (Hungary),Standard,hu-HU,hu-HU-Standard-A,FEMALE,
,Hungarian (Hungary),Standard,hu-HU,hu-HU-Standard-B,FEMALE,
,Hungarian (Hungary),Premium,hu-HU,hu-HU-Wavenet-A,FEMALE,
,Icelandic (Iceland),Standard,is-IS,is-IS-Standard-A,FEMALE,
,Icelandic (Iceland),Standard,is-IS,is-IS-Standard-B,FEMALE,
,Indonesian (Indonesia),Standard,id-ID,id-ID-Standard-A,FEMALE,
,Indonesian (Indonesia),Standard,id-ID,id-ID-Standard-B,MALE,
,Indonesian (Indonesia),Standard,id-ID,id-ID-Standard-C,MALE,
,Indonesian (Indonesia),Standard,id-ID,id-ID-Standard-D,FEMALE,
,Indonesian (Indonesia),Premium,id-ID,id-ID-Wavenet-A,FEMALE,
,Indonesian (Indonesia),Premium,id-ID,id-ID-Wavenet-B,MALE,
,Indonesian (Indonesia),Premium,id-ID,id-ID-Wavenet-C,MALE,
,Indonesian (Indonesia),Premium,id-ID,id-ID-Wavenet-D,FEMALE,
,Italian (Italy),Premium,it-IT,it-IT-Journey-D,MALE,
,Italian (Italy),Premium,it-IT,it-IT-Journey-F,FEMALE,
,Italian (Italy),Premium,it-IT,it-IT-Journey-O,FEMALE,
,Italian (Italy),Premium,it-IT,it-IT-Neural2-A,FEMALE,
,Italian (Italy),Premium,it-IT,it-IT-Neural2-C,MALE,
,Italian (Italy),Standard,it-IT,it-IT-Standard-A,FEMALE,
,Italian (Italy),Standard,it-IT,it-IT-Standard-B,FEMALE,
,Italian (Italy),Standard,it-IT,it-IT-Standard-C,MALE,
,Italian (Italy),Standard,it-IT,it-IT-Standard-D,MALE,
,Italian (Italy),Standard,it-IT,it-IT-Standard-E,FEMALE,
,Italian (Italy),Standard,it-IT,it-IT-Standard-F,MALE,
,Italian (Italy),Premium,it-IT,it-IT-Wavenet-A,FEMALE,
,Italian (Italy),Premium,it-IT,it-IT-Wavenet-B,FEMALE,
,Italian (Italy),Premium,it-IT,it-IT-Wavenet-C,MALE,
,Italian (Italy),Premium,it-IT,it-IT-Wavenet-D,MALE,
,Japanese (Japan),Premium,ja-JP,ja-JP-Neural2-B,FEMALE,
,Japanese (Japan),Premium,ja-JP,ja-JP-Neural2-C,MALE,
,Japanese (Japan),Premium,ja-JP,ja-JP-Neural2-D,MALE,
,Japanese (Japan),Standard,ja-JP,ja-JP-Standard-A,FEMALE,
,Japanese (Japan),Standard,ja-JP,ja-JP-Standard-B,FEMALE,
,Japanese (Japan),Standard,ja-JP,ja-JP-Standard-C,MALE,
,Japanese (Japan),Standard,ja-JP,ja-JP-Standard-D,MALE,
,Japanese (Japan),Premium,ja-JP,ja-JP-Wavenet-A,FEMALE,
,Japanese (Japan),Premium,ja-JP,ja-JP-Wavenet-B,FEMALE,
,Japanese (Japan),Premium,ja-JP,ja-JP-Wavenet-C,MALE,
,Japanese (Japan),Premium,ja-JP,ja-JP-Wavenet-D,MALE,
,Kannada (India),Standard,kn-IN,kn-IN-Standard-A,FEMALE,
,Kannada (India),Standard,kn-IN,kn-IN-Standard-B,MALE,
,Kannada (India),Standard,kn-IN,kn-IN-Standard-C,FEMALE,
,Kannada (India),Standard,kn-IN,kn-IN-Standard-D,MALE,
,Kannada (India),Premium,kn-IN,kn-IN-Wavenet-A,FEMALE,
,Kannada (India),Premium,kn-IN,kn-IN-Wavenet-B,MALE,
,Kannada (India),Premium,kn-IN,kn-IN-Wavenet-C,FEMALE,
,Kannada (India),Premium,kn-IN,kn-IN-Wavenet-D,MALE,
,Korean (South Korea),Premium,ko-KR,ko-KR-Neural2-A,FEMALE,
,Korean (South Korea),Premium,ko-KR,ko-KR-Neural2-B,FEMALE,
,Korean (South Korea),Premium,ko-KR,ko-KR-Neural2-C,MALE,
,Korean (South Korea),Standard,ko-KR,ko-KR-Standard-A,FEMALE,
,Korean (South Korea),Standard,ko-KR,ko-KR-Standard-B,FEMALE,
,Korean (South Korea),Standard,ko-KR,ko-KR-Standard-C,MALE,
,Korean (South Korea),Standard,ko-KR,ko-KR-Standard-D,MALE,
,Korean (South Korea),Premium,ko-KR,ko-KR-Wavenet-A,FEMALE,
,Korean (South Korea),Premium,ko-KR,ko-KR-Wavenet-B,FEMALE,
,Korean (South Korea),Premium,ko-KR,ko-KR-Wavenet-C,MALE,
,Korean (South Korea),Premium,ko-KR,ko-KR-Wavenet-D,MALE,
,Latvian (Latvia),Standard,lv-LV,lv-LV-Standard-A,MALE,
,Latvian (Latvia),Standard,lv-LV,lv-LV-Standard-B,MALE,
,Lithuanian (Lithuania),Standard,lt-LT,lt-LT-Standard-A,MALE,
,Lithuanian (Lithuania),Standard,lt-LT,lt-LT-Standard-B,MALE,
,Malay (Malaysia),Standard,ms-MY,ms-MY-Standard-A,FEMALE,
,Malay (Malaysia),Standard,ms-MY,ms-MY-Standard-B,MALE,
,Malay (Malaysia),Standard,ms-MY,ms-MY-Standard-C,FEMALE,
,Malay (Malaysia),Standard,ms-MY,ms-MY-Standard-D,MALE,
,Malay (Malaysia),Premium,ms-MY,ms-MY-Wavenet-A,FEMALE,
,Malay (Malaysia),Premium,ms-MY,ms-MY-Wavenet-B,MALE,
,Malay (Malaysia),Premium,ms-MY,ms-MY-Wavenet-C,FEMALE,
,Malay (Malaysia),Premium,ms-MY,ms-MY-Wavenet-D,MALE,
,Malayalam (India),Standard,ml-IN,ml-IN-Standard-A,FEMALE,
,Malayalam (India),Standard,ml-IN,ml-IN-Standard-B,MALE,
,Malayalam (India),Standard,ml-IN,ml-IN-Standard-C,FEMALE,
,Malayalam (India),Standard,ml-IN,ml-IN-Standard-D,MALE,
,Malayalam (India),Premium,ml-IN,ml-IN-Wavenet-A,FEMALE,
,Malayalam (India),Premium,ml-IN,ml-IN-Wavenet-B,MALE,
,Malayalam (India),Premium,ml-IN,ml-IN-Wavenet-C,FEMALE,
,Malayalam (India),Premium,ml-IN,ml-IN-Wavenet-D,MALE,
,Mandarin Chinese,Standard,cmn-CN,cmn-CN-Standard-A,FEMALE,
,Mandarin Chinese,Standard,cmn-CN,cmn-CN-Standard-B,MALE,
,Mandarin Chinese,Standard,cmn-CN,cmn-CN-Standard-C,MALE,
,Mandarin Chinese,Standard,cmn-CN,cmn-CN-Standard-D,FEMALE,
,Mandarin Chinese,Premium,cmn-CN,cmn-CN-Wavenet-A,FEMALE,
,Mandarin Chinese,Premium,cmn-CN,cmn-CN-Wavenet-B,MALE,
,Mandarin Chinese,Premium,cmn-CN,cmn-CN-Wavenet-C,MALE,
,Mandarin Chinese,Premium,cmn-CN,cmn-CN-Wavenet-D,FEMALE,
,Mandarin Chinese,Standard,cmn-TW,cmn-TW-Standard-A,FEMALE,
,Mandarin Chinese,Standard,cmn-TW,cmn-TW-Standard-B,MALE,
,Mandarin Chinese,Standard,cmn-TW,cmn-TW-Standard-C,MALE,
,Mandarin Chinese,Premium,cmn-TW,cmn-TW-Wavenet-A,FEMALE,
,Mandarin Chinese,Premium,cmn-TW,cmn-TW-Wavenet-B,MALE,
,Mandarin Chinese,Premium,cmn-TW,cmn-TW-Wavenet-C,MALE,
,Marathi (India),Standard,mr-IN,mr-IN-Standard-A,FEMALE,
,Marathi (India),Standard,mr-IN,mr-IN-Standard-B,MALE,
,Marathi (India),Standard,mr-IN,mr-IN-Standard-C,FEMALE,
,Marathi (India),Premium,mr-IN,mr-IN-Wavenet-A,FEMALE,
,Marathi (India),Premium,mr-IN,mr-IN-Wavenet-B,MALE,
,Marathi (India),Premium,mr-IN,mr-IN-Wavenet-C,FEMALE,
,Norwegian (Norway),Standard,nb-NO,nb-NO-Standard-A,FEMALE,
,Norwegian (Norway),Standard,nb-NO,nb-NO-Standard-B,MALE,
,Norwegian (Norway),Standard,nb-NO,nb-NO-Standard-C,FEMALE,
,Norwegian (Norway),Standard,nb-NO,nb-NO-Standard-D,MALE,
,Norwegian (Norway),Standard,nb-NO,nb-NO-Standard-E,FEMALE,
,Norwegian (Norway),Standard,nb-NO,nb-NO-Standard-F,FEMALE,
,Norwegian (Norway),Standard,nb-NO,nb-NO-Standard-G,MALE,
,Norwegian (Norway),Premium,nb-NO,nb-NO-Wavenet-A,FEMALE,
,Norwegian (Norway),Premium,nb-NO,nb-NO-Wavenet-B,MALE,
,Norwegian (Norway),Premium,nb-NO,nb-NO-Wavenet-C,FEMALE,
,Norwegian (Norway),Premium,nb-NO,nb-NO-Wavenet-D,MALE,
,Norwegian (Norway),Premium,nb-NO,nb-NO-Wavenet-E,FEMALE,
,Polish (Poland),Standard,pl-PL,pl-PL-Standard-A,FEMALE,
,Polish (Poland),Standard,pl-PL,pl-PL-Standard-B,MALE,
,Polish (Poland),Standard,pl-PL,pl-PL-Standard-C,MALE,
,Polish (Poland),Standard,pl-PL,pl-PL-Standard-D,FEMALE,
,Polish (Poland),Standard,pl-PL,pl-PL-Standard-E,FEMALE,
,Polish (Poland),Standard,pl-PL,pl-PL-Standard-F,FEMALE,
,Polish (Poland),Standard,pl-PL,pl-PL-Standard-G,MALE,
,Polish (Poland),Premium,pl-PL,pl-PL-Wavenet-A,FEMALE,
,Polish (Poland),Premium,pl-PL,pl-PL-Wavenet-B,MALE,
,Polish (Poland),Premium,pl-PL,pl-PL-Wavenet-C,MALE,
,Polish (Poland),Premium,pl-PL,pl-PL-Wavenet-D,FEMALE,
,Polish (Poland),Premium,pl-PL,pl-PL-Wavenet-E,FEMALE,
,Portuguese (Brazil),Premium,pt-BR,pt-BR-Neural2-A,FEMALE,
,Portuguese (Brazil),Premium,pt-BR,pt-BR-Neural2-B,MALE,
,Portuguese (Brazil),Premium,pt-BR,pt-BR-Neural2-C,FEMALE,
,Portuguese (Brazil),Standard,pt-BR,pt-BR-Standard-A,FEMALE,
,Portuguese (Brazil),Standard,pt-BR,pt-BR-Standard-B,MALE,
,Portuguese (Brazil),Standard,pt-BR,pt-BR-Standard-C,FEMALE,
,Portuguese (Brazil),Standard,pt-BR,pt-BR-Standard-D,FEMALE,
,Portuguese (Brazil),Standard,pt-BR,pt-BR-Standard-E,MALE,
,Portuguese (Brazil),Premium,pt-BR,pt-BR-Wavenet-A,FEMALE,
,Portuguese (Brazil),Premium,pt-BR,pt-BR-Wavenet-B,MALE,
,Portuguese (Brazil),Premium,pt-BR,pt-BR-Wavenet-C,FEMALE,
,Portuguese (Brazil),Premium,pt-BR,pt-BR-Wavenet-D,FEMALE,
,Portuguese (Brazil),Premium,pt-BR,pt-BR-Wavenet-E,MALE,
,Portuguese (Portugal),Standard,pt-PT,pt-PT-Standard-A,FEMALE,
,Portuguese (Portugal),Standard,pt-PT,pt-PT-Standard-B,MALE,
,Portuguese (Portugal),Standard,pt-PT,pt-PT-Standard-C,MALE,
,Portuguese (Portugal),Standard,pt-PT,pt-PT-Standard-D,FEMALE,
,Portuguese (Portugal),Standard,pt-PT,pt-PT-Standard-E,FEMALE,
,Portuguese (Portugal),Standard,pt-PT,pt-PT-Standard-F,MALE,
,Portuguese (Portugal),Premium,pt-PT,pt-PT-Wavenet-A,FEMALE,
,Portuguese (Portugal),Premium,pt-PT,pt-PT-Wavenet-B,MALE,
,Portuguese (Portugal),Premium,pt-PT,pt-PT-Wavenet-C,MALE,
,Portuguese (Portugal),Premium,pt-PT,pt-PT-Wavenet-D,FEMALE,
,Punjabi (India),Standard,pa-IN,pa-IN-Standard-A,FEMALE,
,Punjabi (India),Standard,pa-IN,pa-IN-Standard-B,MALE,
,Punjabi (India),Standard,pa-IN,pa-IN-Standard-C,FEMALE,
,Punjabi (India),Standard,pa-IN,pa-IN-Standard-D,MALE,
,Punjabi (India),Premium,pa-IN,pa-IN-Wavenet-A,FEMALE,
,Punjabi (India),Premium,pa-IN,pa-IN-Wavenet-B,MALE,
,Punjabi (India),Premium,pa-IN,pa-IN-Wavenet-C,FEMALE,
,Punjabi (India),Premium,pa-IN,pa-IN-Wavenet-D,MALE,
,Romanian (Romania),Standard,ro-RO,ro-RO-Standard-A,FEMALE,
,Romanian (Romania),Standard,ro-RO,ro-RO-Standard-B,FEMALE,
,Romanian (Romania),Premium,ro-RO,ro-RO-Wavenet-A,FEMALE,
,Russian (Russia),Standard,ru-RU,ru-RU-Standard-A,FEMALE,
,Russian (Russia),Standard,ru-RU,ru-RU-Standard-B,MALE,
,Russian (Russia),Standard,ru-RU,ru-RU-Standard-C,FEMALE,
,Russian (Russia),Standard,ru-RU,ru-RU-Standard-D,MALE,
,Russian (Russia),Standard,ru-RU,ru-RU-Standard-E,FEMALE,
,Russian (Russia),Premium,ru-RU,ru-RU-Wavenet-A,FEMALE,
,Russian (Russia),Premium,ru-RU,ru-RU-Wavenet-B,MALE,
,Russian (Russia),Premium,ru-RU,ru-RU-Wavenet-C,FEMALE,
,Russian (Russia),Premium,ru-RU,ru-RU-Wavenet-D,MALE,
,Russian (Russia),Premium,ru-RU,ru-RU-Wavenet-E,FEMALE,
,Serbian (Cyrillic),Standard,sr-RS,sr-RS-Standard-A,FEMALE,
,Slovak (Slovakia),Standard,sk-SK,sk-SK-Standard-A,FEMALE,
,Slovak (Slovakia),Standard,sk-SK,sk-SK-Standard-B,FEMALE,
,Slovak (Slovakia),Premium,sk-SK,sk-SK-Wavenet-A,FEMALE,
,Spanish (Spain),Premium,es-ES,es-ES-Journey-D,MALE,
,Spanish (Spain),Premium,es-ES,es-ES-Journey-F,FEMALE,
,Spanish (Spain),Premium,es-ES,es-ES-Journey-O,FEMALE,
,Spanish (Spain),Premium,es-ES,es-ES-Neural2-A,FEMALE,
,Spanish (Spain),Premium,es-ES,es-ES-Neural2-B,MALE,
,Spanish (Spain),Premium,es-ES,es-ES-Neural2-C,FEMALE,
,Spanish (Spain),Premium,es-ES,es-ES-Neural2-D,FEMALE,
,Spanish (Spain),Premium,es-ES,es-ES-Neural2-E,FEMALE,
,Spanish (Spain),Premium,es-ES,es-ES-Neural2-F,MALE,
,Spanish (Spain),Premium,es-ES,es-ES-Polyglot-1,MALE,
,Spanish (Spain),Standard,es-ES,es-ES-Standard-A,FEMALE,
,Spanish (Spain),Standard,es-ES,es-ES-Standard-B,MALE,
,Spanish (Spain),Standard,es-ES,es-ES-Standard-C,FEMALE,
,Spanish (Spain),Standard,es-ES,es-ES-Standard-D,FEMALE,
,Spanish (Spain),Standard,es-ES,es-ES-Standard-E,MALE,
,Spanish (Spain),Standard,es-ES,es-ES-Standard-F,FEMALE,
,Spanish (Spain),Studio,es-ES,es-ES-Studio-C,FEMALE,
,Spanish (Spain),Studio,es-ES,es-ES-Studio-F,MALE,
,Spanish (Spain),Premium,es-ES,es-ES-Wavenet-B,MALE,
,Spanish (Spain),Premium,es-ES,es-ES-Wavenet-C,FEMALE,
,Spanish (Spain),Premium,es-ES,es-ES-Wavenet-D,FEMALE,
,Spanish (Spain),Premium,es-ES,es-ES-Wavenet-E,MALE,
,Spanish (Spain),Premium,es-ES,es-ES-Wavenet-F,FEMALE,
,Spanish (US),Premium,es-US,es-US-Journey-D,MALE,
,Spanish (US),Premium,es-US,es-US-Journey-F,FEMALE,
,Spanish (US),Premium,es-US,es-US-Journey-O,FEMALE,
,Spanish (US),Premium,es-US,es-US-Neural2-A,FEMALE,
,Spanish (US),Premium,es-US,es-US-Neural2-B,MALE,
,Spanish (US),Premium,es-US,es-US-Neural2-C,MALE,
,Spanish (US),Premium,es-US,es-US-News-D,MALE,
,Spanish (US),Premium,es-US,es-US-News-E,MALE,
,Spanish (US),Premium,es-US,es-US-News-F,FEMALE,
,Spanish (US),Premium,es-US,es-US-News-G,FEMALE,
,Spanish (US),Premium,es-US,es-US-Polyglot-1,MALE,
,Spanish (US),Standard,es-US,es-US-Standard-A,FEMALE,
,Spanish (US),Standard,es-US,es-US-Standard-B,MALE,
,Spanish (US),Standard,es-US,es-US-Standard-C,MALE,
,Spanish (US),Studio,es-US,es-US-Studio-B,MALE,
,Spanish (US),Premium,es-US,es-US-Wavenet-A,FEMALE,
,Spanish (US),Premium,es-US,es-US-Wavenet-B,MALE,
,Spanish (US),Premium,es-US,es-US-Wavenet-C,MALE,
,Swedish (Sweden),Standard,sv-SE,sv-SE-Standard-A,FEMALE,
,Swedish (Sweden),Standard,sv-SE,sv-SE-Standard-B,FEMALE,
,Swedish (Sweden),Standard,sv-SE,sv-SE-Standard-C,FEMALE,
,Swedish (Sweden),Standard,sv-SE,sv-SE-Standard-D,MALE,
,Swedish (Sweden),Standard,sv-SE,sv-SE-Standard-E,MALE,
,Swedish (Sweden),Standard,sv-SE,sv-SE-Standard-F,FEMALE,
,Swedish (Sweden),Standard,sv-SE,sv-SE-Standard-G,MALE,
,Swedish (Sweden),Premium,sv-SE,sv-SE-Wavenet-A,FEMALE,
,Swedish (Sweden),Premium,sv-SE,sv-SE-Wavenet-B,FEMALE,
,Swedish (Sweden),Premium,sv-SE,sv-SE-Wavenet-C,MALE,
,Swedish (Sweden),Premium,sv-SE,sv-SE-Wavenet-D,FEMALE,
,Swedish (Sweden),Premium,sv-SE,sv-SE-Wavenet-E,MALE,
,Tamil (India),Standard,ta-IN,ta-IN-Standard-A,FEMALE,
,Tamil (India),Standard,ta-IN,ta-IN-Standard-B,MALE,
,Tamil (India),Standard,ta-IN,ta-IN-Standard-C,FEMALE,
,Tamil (India),Standard,ta-IN,ta-IN-Standard-D,MALE,
,Tamil (India),Premium,ta-IN,ta-IN-Wavenet-A,FEMALE,
,Tamil (India),Premium,ta-IN,ta-IN-Wavenet-B,MALE,
,Tamil (India),Premium,ta-IN,ta-IN-Wavenet-C,FEMALE,
,Tamil (India),Premium,ta-IN,ta-IN-Wavenet-D,MALE,
,Telugu (India),Standard,te-IN,te-IN-Standard-A,FEMALE,
,Telugu (India),Standard,te-IN,te-IN-Standard-B,MALE,
,Telugu (India),Standard,te-IN,te-IN-Standard-C,FEMALE,
,Telugu (India),Standard,te-IN,te-IN-Standard-D,MALE,
,Thai (Thailand),Premium,th-TH,th-TH-Neural2-C,FEMALE,
,Thai (Thailand),Standard,th-TH,th-TH-Standard-A,FEMALE,
,Turkish (Turkey),Standard,tr-TR,tr-TR-Standard-A,FEMALE,
,Turkish (Turkey),Standard,tr-TR,tr-TR-Standard-B,MALE,
,Turkish (Turkey),Standard,tr-TR,tr-TR-Standard-C,FEMALE,
,Turkish (Turkey),Standard,tr-TR,tr-TR-Standard-D,FEMALE,
,Turkish (Turkey),Standard,tr-TR,tr-TR-Standard-E,MALE,
,Turkish (Turkey),Premium,tr-TR,tr-TR-Wavenet-A,FEMALE,
,Turkish (Turkey),Premium,tr-TR,tr-TR-Wavenet-B,MALE,
,Turkish (Turkey),Premium,tr-TR,tr-TR-Wavenet-C,FEMALE,
,Turkish (Turkey),Premium,tr-TR,tr-TR-Wavenet-D,FEMALE,
,Turkish (Turkey),Premium,tr-TR,tr-TR-Wavenet-E,MALE,
,Ukrainian (Ukraine),Standard,uk-UA,uk-UA-Standard-A,FEMALE,
,Ukrainian (Ukraine),Premium,uk-UA,uk-UA-Wavenet-A,FEMALE,
,Vietnamese (Vietnam),Premium,vi-VN,vi-VN-Neural2-A,FEMALE,
,Vietnamese (Vietnam),Premium,vi-VN,vi-VN-Neural2-D,MALE,
,Vietnamese (Vietnam),Standard,vi-VN,vi-VN-Standard-A,FEMALE,
,Vietnamese (Vietnam),Standard,vi-VN,vi-VN-Standard-B,MALE,
,Vietnamese (Vietnam),Standard,vi-VN,vi-VN-Standard-C,FEMALE,
,Vietnamese (Vietnam),Standard,vi-VN,vi-VN-Standard-D,MALE,
,Vietnamese (Vietnam),Premium,vi-VN,vi-VN-Wavenet-A,FEMALE,
,Vietnamese (Vietnam),Premium,vi-VN,vi-VN-Wavenet-B,MALE,
,Vietnamese (Vietnam),Premium,vi-VN,vi-VN-Wavenet-C,FEMALE,
,Vietnamese (Vietnam),Premium,vi-VN,vi-VN-Wavenet-D,MALE,